# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
SYNONYMS - Phosphatidase
SYNONYMS - Phosphatidolipase
SYNONYMS - intracellular membrane-associated calcium-independent phospholipase A2 gamma
SYNONYMS - intracellular membrane-associated calcium-independent phospholipase A2 &gamma;
//
UNIQUE-ID - RXN-7741
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Chlorophyll degradation is a characteristic symptom of leaf senescence and fruit ripening.  The reaction catalyzed by this enzyme requires reduced ferredoxin, which is generated either by NADPH through the pentose-phosphate pathway or by the action of photosystem I.  This reaction takes place without release of the substrate from EC 1.14.12.20.  Depending on the plant species used as the source of enzyme, one of two possible C-1 epimers of primary fluorescent chlorophyll catabolite (pFCC), pFCC-1 or pFCC-2, is normally formed, with all genera or species within a family producing the same isomer.  After modification and export, pFCCs are eventually imported into the vacuole, where the acidic envirionment causes their non-enzymic conversion into colorless breakdown products called non-fluorescent chlorophyll catabolites (NCCs).
DBLINKS - (LIGAND-RXN "R09032" NIL |taltman| 3536627214 NIL NIL)
EC-NUMBER - EC-1.3.7.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-12395
IN-PATHWAY - PWY-5098
IN-PATHWAY - PWY-6927
LEFT - CPD-7064
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-7063
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8092
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.2.3.1
^OFFICIAL? - NIL
LEFT - ACETALD
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ACET
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-8357
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.1.14
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNQT-8632
ENZYMATIC-REACTION - ENZRXNQT-4590
ENZYMATIC-REACTION - ENZRXNQT-4007
ENZYMATIC-REACTION - ENZRXNQT-3800
ENZYMATIC-REACTION - ENZRXNQT-3459
ENZYMATIC-REACTION - ENZRXN-19634
IN-PATHWAY - PWY-6927
LEFT - CPD-8155
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7061
RIGHT - PHYTOL
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8039
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 37 16 17 18 19 20 21 22 23 24 25 28 26 27 29 30 31 32 33 34 35 36 38 39 41 40) (((CPD-7420 0 40) (WATER 41 41)) ((CPD-7419 0 39) (OXYGEN-MOLECULE 40 41))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.99
ENZYMATIC-REACTION - ENZRXNQT-9978
ENZYMATIC-REACTION - ENZRXNQT-7042
LEFT - CPD-7419
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7420
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - RXN4FS-5
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNQT-9760
ENZYMATIC-REACTION - ENZRXNQT-9716
ENZYMATIC-REACTION - ENZRXN4FS-13
LEFT - FERULOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD4FS-4
//
UNIQUE-ID - RXN-13667
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dTDP-3-amino-4-oxo-2,3,6-trideoxy-&alpha;-D-glucose methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 54 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 70 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87) ((((ADENOSYL-HOMO-CYS 1) 0 25) ((ADENOSYL-HOMO-CYS 2) 26 51) (CPD-14681 52 87)) (((S-ADENOSYLMETHIONINE 1) 0 26) ((S-ADENOSYLMETHIONINE 2) 27 53) (CPD-14678 54 87))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXNQT-3957
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - CPD-14678
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13657
REACTION-LIST - RXN-13658
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - CPD-14681
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-7345
ENZYMATIC-REACTION - ENZRXNQT-12702
ENZYMATIC-REACTION - ENZRXNQT-12701
ENZYMATIC-REACTION - ENZRXNQT-4240
ENZYMATIC-REACTION - ENZRXNQT-4168
IN-PATHWAY - PWY-5350
LEFT - HCN
LEFT - S2O3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
SYNONYMS - Rhodanese
SYNONYMS - Thiosulfate cyanide transsulfurase
SYNONYMS - Thiosulfate thiotransferase
//
UNIQUE-ID - RXNQT-4310
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.14.14
ENZYMATIC-REACTION - ENZRXNQT0315-189
ENZYMATIC-REACTION - ENZRXNQT0315-159
ENZYMATIC-REACTION - ENZRXNQT-5117
ENZYMATIC-REACTION - ENZRXNQT-12473
IN-PATHWAY - PWYQT-4472
LEFT - CPDQT-404
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - Red-NADPH-Hemoprotein-Reductases
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13021
REACTION-LIST - RXN-13022
REACTION-LIST - RXN-13023
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
RIGHT - Ox-NADPH-Hemoprotein-Reductases
^COEFFICIENT - 2
RIGHT - CPDQT-343
//
UNIQUE-ID - THROMBOXANE-A-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-5.3.99.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-24198
LEFT - PROSTAGLANDIN-H2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALPHA11-ALPHA-EPOXY-15-HYDROXYTHROMBA
//
UNIQUE-ID - RXN-14351
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) (((MALTOSE 0 22)) ((MALTOSE 0 22))))
CREDITS - zhang
CREDITS - PMN
CREDITS - dreher
ENZYMATIC-REACTION - ENZRXNQT-4929
ENZYMATIC-REACTION - ENZRXNQT-3492
LEFT - MALTOSE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MALTOSE
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-14661
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45 43 44 46 26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25) (((ADENOSYL-HOMO-CYS 0 25) (CPD-15486 26 46)) ((CPD-431 0 19) (S-ADENOSYLMETHIONINE 20 46))))
CREDITS - zhang
CREDITS - PMN
CREDITS - dreher
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXNQT-6470
IN-PATHWAY - PWY-7325
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-431
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-15486
//
UNIQUE-ID - F16ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (UNIPROT "P53444" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P36580" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "O04975" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P50923" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P93565" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q9SVJ6" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "O65581" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q40677" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "O22486" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P75089" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q42476" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P46256" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P46257" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P53818" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q7LZE9" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P53447" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q42690" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P52210" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q91384" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q01517" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q01516" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P19537" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q7M4Z4" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q7M4Z5" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q59101" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q59100" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q9JW15" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q9CED4" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P47269" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "O51401" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P13243" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P44429" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P08440" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P16096" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P29356" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P17784" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P09117" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P00884" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P05065" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P27995" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P00883" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P22197" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P05063" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P05064" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P09972" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P05062" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P04075" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P0AB71" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P07341" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P14540" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P07752" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q07159" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P14223" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q9URB4" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "P07764" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q7M2K6" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (UNIPROT "Q7LZE8" RELATED-TO |green| 3381008078 NIL NIL)
DBLINKS - (LIGAND-RXN "R01068" NIL |taltman| 3459474594 NIL NIL)
DBLINKS - (RHEA "14729" NIL |kothari| 3571758736 NIL NIL)
DBLINKS - (PIR "T47260" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43289" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T39798" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T12416" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T10505" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T07418" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T06057" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T05051" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T03679" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T02057" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S74121" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S73455" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S68360" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S65073" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S58168" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S58167" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S52413" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S52122" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48810" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48639" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S47540" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S45346" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S29048" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S29047" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S09283" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PA0102" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PA0076" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PA0075" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JX0233" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC4189" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC4188" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I39555" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I39552" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H81977" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E86863" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E84982" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E64202" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D70155" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D32354" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C64074" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADZM" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADUT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADSPAP" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADSPAC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRZY" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRTC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRTB" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRTA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRFAS" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADRBA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADMU" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADMSC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADMSA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADHUC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADHUB" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADHUA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADFF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADEC2A" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADCHB" NIL |pkarp| 3199817462)
DBLINKS - (PIR "ADBY2" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A54500" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A49943" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A45610" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A44942" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A43853" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A42263" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A28924" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A28856" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A20999" NIL |pkarp| 3199817462)
EC-NUMBER - EC-4.1.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-7999
ENZYMATIC-REACTION - ENZRXNQT-7877
ENZYMATIC-REACTION - ENZRXNQT-7855
ENZYMATIC-REACTION - ENZRXNQT-7776
ENZYMATIC-REACTION - ENZRXNQT-7546
ENZYMATIC-REACTION - ENZRXNQT-7448
ENZYMATIC-REACTION - ENZRXNQT-5867
ENZYMATIC-REACTION - ENZRXNQT-5846
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - PWY-5484
IN-PATHWAY - PWY66-399
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - CALVIN-PWY
IN-PATHWAY - PWY-1042
LEFT - FRUCTOSE-16-DIPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - GAP
SYNONYMS - Aldolase
SYNONYMS - Fructose-1,6-bisphosphate triosephosphate-lyase
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 19 43 42 41 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 52 50 51 17 18 47 49 20 21 53 48 55 22 54 33) (((AMP 0 22) (GMP 23 46) (PPI 47 55)) ((XANTHOSINE-5-PHOSPHATE 0 23) (ATP 24 54) (AMMONIUM 55 55))))
CREDITS - PMN
CREDITS - wang
IN-PATHWAY - GMP-SYN-GLUT-RXN
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GMP
RIGHT - AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
ENZYMATIC-REACTION - ENZRXNQT-6002
ENZYMATIC-REACTION - ENZRXN-18801
ENZYMATIC-REACTION - ENZRXN-18800
LEFT - HYDROXY-ACYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - HYDROXYLATED-TETRAKETIDE-PYRONE
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - CO-A
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-12845
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 15 7 5 26 1 0 12 14 25 13 10 11 16 17 4 19 23 24 9 8 2 3 28 29 27 22 20 21 18 30) (((CPD-13882 0 30)) ((EPOXYSQUALENE 0 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 15 7 5 26 2 0 12 14 25 13 10 11 16 17 4 19 23 24 9 8 1 3 28 29 27 22 20 21 18 30) (((CPD-13882 0 30)) ((EPOXYSQUALENE 0 30))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-9956
LEFT - EPOXYSQUALENE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13882
//
UNIQUE-ID - RXN-14239
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 43 42 2 44 46 45 48 47 4 49 7 9 11 50 51 13 17 53 52 19 21 23 55 56 54 31 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 28 27 32 26 25 29 30 33 35 34) (((CPD-12575 0 35) (CPD-12727 36 56)) ((CPD-15175 0 31) (UDP 32 56))))
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.4.1
IN-PATHWAY - PWY-7213
LEFT - CPD-12727
LEFT - CPD-12575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15175
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14960
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0) (((|Siderophore| 0 0) (FE+2 1 1)) ((|Fe2-siderophores| 0 1))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-5934
LEFT - Fe2-siderophores
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Siderophore
RIGHT - FE+2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN4FS-8
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7
IN-PATHWAY - PWY4FS-11
LEFT - CPD-7078
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD4FS-5
RIGHT - GDP
//
UNIQUE-ID - GLY3KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-12379
ENZYMATIC-REACTION - ENZRXNARA-575
IN-PATHWAY - PWY-181
LEFT - GLYCERATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - G3P
RIGHT - ADP
//
UNIQUE-ID - RXN-9779
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 5 8 10 6 9 11 12 15 13 16 32 31 34 18 17 19 20 21 22 23 24 14 25 26 35 27 28 29 30 33) (((1-PHOSPHATIDYL-1D-MYO-INOSITOL-5-PHOSPHA 0 30) (|Pi| 31 35)) ((PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA 0 34) (WATER 35 35))))
CITATIONS - 12356723
CITATIONS - 16365287
DBLINKS - (LIGAND-RXN "R08981" NIL |kr| 3650824949 NIL NIL)
DBLINKS - (RHEA "25677" NIL |kothari| 3571758017 NIL NIL)
EC-NUMBER - EC-3.1.3.78
^OFFICIAL? - T
IN-PATHWAY - PWY-6367
